Brudder,"[(5703, 1)]"
hallucigenic,"[(16446, 1)]"
Turu,"[(7191, 2)]"
Sabitha,"[(13062, 1)]"
Aniyan,"[(1920, 2), (11539, 2), (25475, 2), (25612, 2)]"
grasshopper,"[(2857, 1), (11923, 2), (14406, 2), (14912, 6), (15944, 1), (28379, 1), (33491, 1), (34056, 1), (36762, 3)]"
mayday,"[(4797, 1), (19047, 1), (26292, 1)]"
manacled,"[(17367, 1), (30512, 1)]"
Interwoven,"[(6366, 1), (22880, 1), (35049, 1)]"
Thakurain,"[(13171, 1)]"
Bart,"[(389, 1), (1201, 6), (1574, 3), (2085, 1), (2724, 2), (5012, 18), (5072, 24), (5158, 1), (6363, 3), (6565, 1), (6774, 4), (9333, 11), (9631, 23), (9636, 4), (12239, 13), (12414, 1), (12516, 2), (13368, 9), (13752, 1), (14748, 2), (14822, 6), (14950, 1), (15732, 6), (16121, 6), (16591, 1), (17424, 2), (17588, 1), (17895, 27), (17933, 2), (18111, 6), (19768, 18), (19776, 5), (21422, 1), (21884, 1), (21927, 12), (24659, 1), (25158, 1), (25295, 10), (26614, 1), (26690, 5), (27109, 3), (28534, 1), (31122, 2), (33096, 3), (34085, 1), (34306, 1), (35183, 3), (36662, 1), (39272, 1), (40812, 6), (40833, 4), (41157, 2)]"
Caimana,"[(39577, 1)]"
BEnding,"[(20351, 1)]"
brotherhood,"[(270, 1), (522, 1), (661, 1), (1534, 1), (10697, 1), (10898, 1), (11430, 1), (12168, 1), (12169, 1), (12795, 1), (16027, 1), (20243, 2), (21475, 2), (23018, 1), (23425, 1), (24899, 1), (25456, 1), (26188, 2), (26238, 1), (27561, 1), (28534, 1), (34594, 1), (35175, 1), (35239, 1), (40716, 1), (41585, 1)]"
Ackenthorpe,"[(22295, 4)]"
conduits,"[(6812, 1), (20065, 1)]"
Kelli,"[(12609, 2), (17710, 3), (22653, 1), (37294, 2), (37633, 2)]"
Peaceful,"[(11597, 1), (25192, 1), (29261, 1), (31428, 1), (36590, 1)]"
Balgandharva,"[(7492, 3)]"
première,"[(11127, 1), (18046, 1), (20297, 1), (37952, 1)]"
Weiß,"[(39972, 1)]"
Schroer,"[(16797, 1)]"
